92c915667ac34b,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x566d714c5adccb39ac6c658f2ecf056d69641666b171e31a2def12adb365c265,BNB.BSC,0.37684125,,119.56031983,USD
2023-05-08T07:20:03+04:00,CONV-31e7b98a60735c1c5ac058b46039c3ce96f315cbfb282dbd,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x82fa225a7ec498306dd1248a3f7642b5321c6bca4de0ee2368951c5acbf3f9b7,BNB.BSC,1.43896125,,459.40972957,USD
2023-05-07T20:35:02+04:00,CONV-2ed2406bcf0388d47b66e7766bb25081fb3c76b7a4b7cc3e,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,ce37eb4a5e28e25e36c1f3d5998001deff96663b700905adf36c66385648f0d1,BTC,0.03486000,,1008.54180353,USD
2023-05-07T20:06:04+04:00,CONV-76e8f87e1cd18c8febc2ffde9bc661afb5393c364b652669,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x8879c2b35a15a1287b5507a8cf7709ff7f4aa80bfb64e8e53c6417bf9fd3ddc9,BNB.BSC,0.67711125,,222.49589940,USD
2023-05-07T17:45:02+04:00,CONV-df689df997b2816594b577bdda619ed14390700b5d2f4fd9,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,868223f2917b926c4a1efcc6a593272acbf79a22ee916d39166eff3391bd5eca,BTC,0.01511900,,438.43476165,USD
2023-05-07T17:15:03+04:00,CONV-bf320a1eaf33a6a84d751e55ade425a1ac8f2b285a63ec0f,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,41364f81524b2d37530733c2271bea24914fd7dbd032f3d40261167d75fcd953,BTC,0.00515900,,149.33306687,USD
2023-05-07T16:15:03+04:00,CONV-e909bc7e35a12ebbeb95fcd160aa7a9c3058566434d41b4e,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,b18bc304e8863e78e0561ed563a68bf31a87bfa6f53fd018ea3eeddc68cb527c,BTC,0.00930400,,268.98293294,USD
2023-05-07T16:10:04+04:00,CONV-bc5395a71ae1aa9a12df1931e3108cb106effbc4b396adc9,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x4a8743843a0fc09507960ee424d2f344480d0f7c2995825e7b2db8464873bd9c,ETH,0.07088565,,135.03149349,USD
2023-05-07T15:40:03+04:00,CONV-f7c32bc834d22f7b71647632330c59ec0c8cb31fcc42323d,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,de2b1661d79599e874ee8cebfb83d35507dc67598eb8bef72c6fc15cac1a3fb6,BTC,0.01586400,,458.74128701,USD
2023-05-07T12:28:04+04:00,CONV-8a3e99af8e1a93ed423159e122e9aa627ea956edb90b2ca2,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x7306d0762bab5b4b7310948bcdead364fe96b1daf5c5cb78f5030272f2fc470f,BNB.BSC,1.06916125,,348.22458597,USD
2023-05-07T03:44:04+04:00,CONV-7220fdf80401e68ac512d22930594540254dfb685a62360e,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xab4c77ef432f6e1fea8039c21d738a98e5a5d2122c0218222377e77979d52f65,BNB.BSC,0.61510125,,199.21492618,USD
